B B
C1=CCCC=C1 C1=[CH:2][CH2:2][CH2:2][CH:1]=[CH:2]1
C1=CCCC=C1 C1=[CH:2][CH2:2][CH2:2][CH:2]=[CH:1]1
C1=CCCC=C1 C1=[CH:2][CH:1]=[CH:1][CH2:2][CH2:2]1
C1=CCCC=C1 C1=[CH:2][CH:1]=[CH:2][CH2:2][CH2:2]1
C1=CCCC=C1 C1=[CH:2][CH:2]=C[CH2:1][CH2:1]1
C1=CCCC=C1 C1=[CH:2][CH:2]=C[CH2:2][CH2:1]1
C1=CCCC=C1 C1=[CH:2][CH:2]=[CH:1][CH2:2][CH2:2]1
C1=CCCC=C1 C1=[CH:2][CH:2]=[CH:2][CH2:1]C1
C1=CCCC=C1 C1=[CH:2][CH:2]=[CH:2][CH2:1][CH2:1]1
C1=CCCC=C1 C1=[CH:2][CH:2]=[CH:2][CH2:1][CH2:2]1
C1=CCCC=C1 C1[CH:2]=[CH:2][CH:2]=[CH:1][CH2:2]1
C1=CCCC=C1 [CH2:1]1[CH2:1][CH:2]=[CH:2][CH:2]=[CH:2]1
C1=CCCC=C1 [CH2:1]1[CH:2]=[CH:2][CH:2]=[CH:2][CH2:2]1
C1=CCCC=C1 [CH:1]1=[CH:1][CH2:2][CH2:2][CH:2]=[CH:2]1
C1=CCCC=C1 [CH:1]1=[CH:2][CH2:2][CH2:2][CH:2]=[CH:2]1
C1=CCCC=C1 [CH:1]1=[CH:2][CH:2]=[CH:2][CH2:2][CH2:1]1
C1=CCCC=C1 [CH:1]1=[CH:2][CH:2]=[CH:2][CH2:2][CH2:2]1
C1=CCCC=CCCC=C1 C1=CCCC=[CH:1]CCC=C1
C1=CCCC=CCCC=C1 C1=[CH:1]CC[CH:2]=CC=[CH:2]CC1
C1=CCCC=CCCC=CC1 C1=CCCC=[CH:1]CCC=CC1
C1=CCCC=CCCC=CC1 C1=C[CH2:2][CH:2]=CCC[CH:1]=CC[CH2:2]1
C1=CCCC=CCCC=CC1 C1=C[CH2:2][CH:2]=C[CH2:2]C[CH:1]=CC[CH2:2]1
C1=CCCC=CCCC=CCCC=C1 C1=CCCC=CCCC=CCC[CH:1]=C1
C1=CCCC=CCCC=CCCC=C1 C1=CCCC=CCC[CH:1]=CCCC=C1
C1=CCCC=CCCC=CCCC=C1 C1=[CH:1]CCC=[CH:2]C[CH2:2][CH:2]=[CH:2]CC[CH:2]=C1
C1=CCCC=CCCC=CCCC=C1 C1=[CH:1]C[CH2:2][CH:2]=[CH:2]CC[CH:2]=CC=[CH:2][CH2:2]C1
C1=CCCC=CCCCCC=CCC1 C1=CCCC=[CH:1]CCCCC=CCC1
C1=CCCC=CCCCCC=CCC1 C1=CCCCCC=CCC[CH:1]=CCC1
C1=CCCC=CCCCCC=CCC1 C1=CCCCCC=[CH:1]CCC=CCC1
C1=CCCC=CCCCCC=CCC1 C1=[CH:1]CCC=[CH:2]CC[CH2:2]CC=[CH:2]CC1
C1=CCCC=CCCCCC=CCC1 C1=[CH:1]CCC=[CH:2]CC[CH2:2][CH2:2]C=[CH:2]CC1
C1=CCCC=CCCCCC=CCC1 C1=[CH:1]CCC=[CH:2]C[CH2:2]C=[CH:2]C[CH2:2][CH2:2]C1
C1=CCCC=CCCCCC=CCC1 C1=[CH:1]CC[CH2:2][CH2:2]C=[CH:2]CCC=[CH:2]CC1
C1=CCCC=CCCCCCC=CCC1 C1=CCCCCCC=CCC[CH:1]=CCC1
C1=CCCC=CCCCCCC=CCC1 C1=[CH:1]CCC=[CH:2]CC[CH2:2][CH2:2]CC=[CH:2]CC1
C1=CCCC=CCOCCCCC=C1 C1=CCCC=CCO[CH2:1]CCCC=C1
C1=CCCC=CCOCCCCC=C1 C1=C[CH2:2]C[CH:2]=[CH:2][CH2:2]O[CH2:1]C[CH2:2][CH2:2]C=C1
C1=CCCC=CCOCCCCCCC=C1 C1=CCCC=CCOCCCCC[CH2:1]C=C1
C1=CCCC=CCOCCCCCCC=C1 C1=CCC[CH:2]=C[CH2:2]O[CH2:2][CH2:2][CH2:2]CC[CH2:1]C=C1
C1=CCCCC1 C1=CC[CH2:1]CC1
C1=CCCCC1 C1=CC[CH2:2][CH2:1]C1
C1=CCCCC1 C1=C[CH2:1]CCC1
C1=CCCCC1 C1=C[CH2:1][CH2:1][CH2:2]C1
C1=CCCCC1 C1=C[CH2:1][CH2:2][CH2:2]C1
C1=CCCCC1 C1=C[CH2:2]CC[CH2:1]1
C1=CCCCC1 C1=C[CH2:2]C[CH2:1][CH2:1]1
C1=CCCCC1 C1=C[CH2:2]C[CH2:2][CH2:1]1
C1=CCCCC1 C1=C[CH2:2][CH2:1]CC1
C1=CCCCC1 C1=C[CH2:2][CH2:1]C[CH2:2]1
C1=CCCCC1 C1=C[CH2:2][CH2:1][CH2:1][CH2:2]1
C1=CCCCC1 C1=C[CH2:2][CH2:2]C[CH2:1]1
C1=CCCCC1 C1=C[CH2:2][CH2:2][CH2:1]C1
C1=CCCCC1 C1=C[CH2:2][CH2:2][CH2:1][CH2:1]1
C1=CCCCC1 C1=C[CH2:2][CH2:2][CH2:1][CH2:2]1
C1=CCCCC1 C1=C[CH2:2][CH2:2][CH2:2][CH2:1]1
C1=CCCCC1 C1=[CH:1]CCCC1
C1=CCCCC1 C1=[CH:1]CC[CH2:2]C1
C1=CCCCC1 C1=[CH:1]CC[CH2:2][CH2:2]1
C1=CCCCC1 C1=[CH:1]C[CH2:2]CC1
C1=CCCCC1 C1=[CH:1]C[CH2:2]C[CH2:2]1
C1=CCCCC1 C1=[CH:1]C[CH2:2][CH2:2]C1
C1=CCCCC1 C1=[CH:1]C[CH2:2][CH2:2][CH2:2]1
C1=CCCCC1 C1=[CH:1][CH2:1]CCC1
C1=CCCCC1 C1=[CH:1][CH2:1]CC[CH2:2]1
C1=CCCCC1 C1=[CH:1][CH2:1]C[CH2:2]C1
C1=CCCCC1 C1=[CH:1][CH2:1][CH2:2]CC1
C1=CCCCC1 C1=[CH:1][CH2:1][CH2:2]C[CH2:2]1
C1=CCCCC1 C1=[CH:1][CH2:1][CH2:2][CH2:2]C1
C1=CCCCC1 C1=[CH:1][CH2:1][CH2:2][CH2:2][CH2:2]1
C1=CCCCC1 C1=[CH:1][CH2:2]C[CH2:2]C1
C1=CCCCC1 C1=[CH:1][CH2:2][CH2:2]CC1
C1=CCCCC1 C1=[CH:1][CH2:2][CH2:2]C[CH2:2]1
C1=CCCCC1 C1=[CH:1][CH2:2][CH2:2][CH2:2]C1
C1=CCCCC1 C1=[CH:1][CH2:2][CH2:2][CH2:2][CH2:2]1
C1=CCCCC1 C1=[CH:2]CCC[CH2:1]1
C1=CCCCC1 C1=[CH:2]CC[CH2:1]C1
C1=CCCCC1 C1=[CH:2]CC[CH2:1][CH2:1]1
C1=CCCCC1 C1=[CH:2]CC[CH2:2][CH2:1]1
C1=CCCCC1 C1=[CH:2]C[CH2:1]CC1
C1=CCCCC1 C1=[CH:2]C[CH2:1][CH2:1]C1
C1=CCCCC1 C1=[CH:2]C[CH2:1][CH2:2]C1
C1=CCCCC1 C1=[CH:2]C[CH2:1][CH2:2][CH2:2]1
C1=CCCCC1 C1=[CH:2]C[CH2:2][CH2:2][CH2:1]1
C1=CCCCC1 C1=[CH:2][CH2:1]CCC1
C1=CCCCC1 C1=[CH:2][CH2:1]CC[CH2:2]1
C1=CCCCC1 C1=[CH:2][CH2:1]C[CH2:2]C1
C1=CCCCC1 C1=[CH:2][CH2:1]C[CH2:2][CH2:2]1
C1=CCCCC1 C1=[CH:2][CH2:1][CH2:1]C[CH2:2]1
C1=CCCCC1 C1=[CH:2][CH2:1][CH2:1][CH2:2]C1
C1=CCCCC1 C1=[CH:2][CH2:1][CH2:1][CH2:2][CH2:2]1
C1=CCCCC1 C1=[CH:2][CH2:1][CH2:2]CC1
C1=CCCCC1 C1=[CH:2][CH2:1][CH2:2]C[CH2:2]1
C1=CCCCC1 C1=[CH:2][CH2:1][CH2:2][CH2:2]C1
C1=CCCCC1 C1=[CH:2][CH2:1][CH2:2][CH2:2][CH2:2]1
C1=CCCCC1 C1=[CH:2][CH2:2]CC[CH2:1]1
C1=CCCCC1 C1=[CH:2][CH2:2]C[CH2:1]C1
C1=CCCCC1 C1=[CH:2][CH2:2]C[CH2:1][CH2:2]1
C1=CCCCC1 C1=[CH:2][CH2:2]C[CH2:2][CH2:1]1
C1=CCCCC1 C1=[CH:2][CH2:2][CH2:1]CC1
C1=CCCCC1 C1=[CH:2][CH2:2][CH2:1]C[CH2:2]1
C1=CCCCC1 C1=[CH:2][CH2:2][CH2:1][CH2:1]C1
C1=CCCCC1 C1=[CH:2][CH2:2][CH2:1][CH2:1][CH2:2]1
C1=CCCCC1 C1=[CH:2][CH2:2][CH2:1][CH2:2]C1
C1=CCCCC1 C1=[CH:2][CH2:2][CH2:1][CH2:2][CH2:2]1
C1=CCCCC1 C1=[CH:2][CH2:2][CH2:2]C[CH2:1]1
C1=CCCCC1 C1=[CH:2][CH2:2][CH2:2][CH2:1]C1
C1=CCCCC1 C1=[CH:2][CH2:2][CH2:2][CH2:1][CH2:1]1
C1=CCCCC1 C1=[CH:2][CH2:2][CH2:2][CH2:1][CH2:2]1
C1=CCCCC1 C1=[CH:2][CH2:2][CH2:2][CH2:2][CH2:1]1
C1=CCCCC1 C1CC[CH:1]=[CH:1]C1
C1=CCCCC1 C1C[CH2:1][CH:2]=[CH:2]C1
C1=CCCCC1 C1C[CH2:2]C[CH:1]=[CH:1]1
C1=CCCCC1 C1C[CH2:2][CH2:1][CH:1]=[CH:1]1
C1=CCCCC1 C1C[CH2:2][CH2:1][CH:1]=[CH:2]1
C1=CCCCC1 C1C[CH2:2][CH2:1][CH:2]=[CH:2]1
C1=CCCCC1 C1C[CH2:2][CH2:2][CH:1]=[CH:1]1
C1=CCCCC1 C1C[CH2:2][CH2:2][CH:1]=[CH:2]1
C1=CCCCC1 C1C[CH2:2][CH2:2][CH:2]=[CH:1]1
C1=CCCCC1 C1C[CH2:2][CH:1]=[CH:1][CH2:2]1
C1=CCCCC1 C1C[CH2:2][CH:2]=[CH:1][CH2:1]1
C1=CCCCC1 C1C[CH2:2][CH:2]=[CH:1][CH2:2]1
C1=CCCCC1 C1C[CH2:2][CH:2]=[CH:2][CH2:1]1
C1=CCCCC1 C1C[CH:1]=[CH:1][CH2:2]C1
C1=CCCCC1 C1C[CH:1]=[CH:2][CH2:2]C1
C1=CCCCC1 C1C[CH:2]=[CH:1][CH2:2]C1
C1=CCCCC1 C1C[CH:2]=[CH:2]C[CH2:1]1
C1=CCCCC1 C1C[CH:2]=[CH:2][CH2:1][CH2:1]1
C1=CCCCC1 C1C[CH:2]=[CH:2][CH2:2][CH2:1]1
C1=CCCCC1 C1[CH2:1]C[CH2:2][CH:2]=[CH:2]1
C1=CCCCC1 C1[CH2:1][CH2:1]C[CH:2]=[CH:2]1
C1=CCCCC1 C1[CH2:1][CH2:1][CH2:2][CH:2]=[CH:2]1
C1=CCCCC1 C1[CH2:1][CH2:1][CH:2]=[CH:2][CH2:2]1
C1=CCCCC1 C1[CH2:1][CH2:2]C[CH:2]=[CH:2]1
C1=CCCCC1 C1[CH2:1][CH2:2][CH2:2][CH:2]=[CH:2]1
C1=CCCCC1 C1[CH2:1][CH2:2][CH:2]=[CH:2][CH2:2]1
C1=CCCCC1 C1[CH2:1][CH:2]=[CH:2][CH2:2][CH2:2]1
C1=CCCCC1 C1[CH2:2][CH2:1][CH:2]=[CH:2][CH2:2]1
C1=CCCCC1 C1[CH2:2][CH:1]=[CH:1][CH2:2][CH2:2]1
C1=CCCCC1 C1[CH2:2][CH:1]=[CH:2][CH2:2][CH2:2]1
C1=CCCCC1 C1[CH:1]=[CH:1]C[CH2:2][CH2:2]1
C1=CCCCC1 C1[CH:1]=[CH:1][CH2:2][CH2:2][CH2:2]1
C1=CCCCC1 C1[CH:1]=[CH:2][CH2:2]C[CH2:2]1
C1=CCCCC1 C1[CH:1]=[CH:2][CH2:2][CH2:2][CH2:2]1
C1=CCCCC1 C1[CH:2]=[CH:1][CH2:2]C[CH2:2]1
C1=CCCCC1 C1[CH:2]=[CH:2][CH2:1][CH2:1][CH2:2]1
C1=CCCCC1 C1[CH:2]=[CH:2][CH2:1][CH2:2][CH2:2]1
C1=CCCCC1 C1[CH:2]=[CH:2][CH2:2][CH2:1][CH2:2]1
C1=CCCCC1 [CH2:1]1[CH2:1][CH2:2][CH2:2][CH:2]=[CH:2]1
C1=CCCCC1 [CH2:1]1[CH2:1][CH2:2][CH:2]=[CH:2][CH2:2]1
C1=CCCCC1 [CH2:1]1[CH2:2][CH:2]=[CH:2][CH2:2][CH2:2]1
C1=CCCCC1 [CH2:1]1[CH:2]=[CH:2][CH2:2][CH2:2][CH2:2]1
C1=CCCCC1 [CH:1]1=[CH:1][CH2:2][CH2:2][CH2:2][CH2:2]1
C1=CCCCC1 [CH:1]1=[CH:2][CH2:2][CH2:2][CH2:2][CH2:1]1
C1=CCCCC1 [CH:1]1=[CH:2][CH2:2][CH2:2][CH2:2][CH2:2]1
C1=CCCCC=C1 C1=C[CH:1]=CCCC1
C1=CCCCC=C1 C1=[CH:1]C=[CH:2][CH2:2][CH2:2][CH2:2]1
C1=CCCCC=CC1 C1=CCC[CH2:1]C=CC1
C1=CCCCC=CC1 C1=[CH:2]C[CH:2]=[CH:2][CH2:1]CC1
C1=CCCCC=CCC1 C1=CCC[CH:1]=CCCC1
C1=CCCCC=CCC1 C1=CC[CH2:1]C=CCCC1
C1=CCCCC=CCC1 C1=[CH:1][CH2:1]C[CH:2]=CC[CH2:2][CH2:2]1
C1=CCCCC=CCCC1 C1=CCCC[CH:1]=CCCC1
C1=CCCCC=CCCC1 C1=CCC[CH2:1]C=CCCC1
C1=CCCCC=CCCC1 C1=C[CH2:2]CC[CH:1]=CCC[CH2:2]1
C1=CCCCC=CCCC1 C1=C[CH2:2]CC[CH:2]=CCC[CH2:1]1
C1=CCCCC=CCCC1 C1=[CH:1]CC[CH2:2][CH:2]=C[CH2:2][CH2:2][CH2:2]1
C1=CCCCC=CCCCC=CCC1 C1=CCCCC=CCCC[CH:1]=CCC1
C1=CCCCC=CCCCC=CCC1 C1=CCCCC=[CH:1]CCC=CCCC1
C1=CCCCC=CCCCC=CCC1 C1=C[CH2:2]CC[CH:2]=[CH:2][CH2:2]C[CH:1]=CCC[CH2:2]1
C1=CCCCC=CCCCC=CCC1 C1=C[CH2:2]C[CH2:2]C=[CH:2]CCC=[CH:1]CC[CH2:2]1
C1=CCCCCC1 C1=CCC[CH2:1]CC1
C1=CCCCCC1 C1=CC[CH2:1]CCC1
C1=CCCCCC1 C1=C[CH2:1]CCCC1
C1=CCCCCC1 C1=C[CH2:2][CH2:2][CH2:1][CH2:2][CH2:2]1
C1=CCCCCC1 C1=[CH:1]CCCCC1
C1=CCCCCC1 C1=[CH:1]CC[CH2:2][CH2:2]C1
C1=CCCCCC1 C1=[CH:1][CH2:2][CH2:2][CH2:2][CH2:2][CH2:2]1
C1=CCCCCC1 C1=[CH:2]CC[CH2:1][CH2:2]C1
C1=CCCCCC1 C1=[CH:2]CC[CH2:1][CH2:2][CH2:2]1
C1=CCCCCC1 C1=[CH:2]C[CH2:2][CH2:2][CH2:1][CH2:2]1
C1=CCCCCC1 C1=[CH:2][CH2:2][CH2:2][CH2:1][CH2:2][CH2:2]1
C1=CCCCCC1 C1C[CH2:2]C[CH2:1][CH:1]=[CH:2]1
C1=CCCCCC1 C1C[CH2:2]C[CH:2]=[CH:2][CH2:1]1
C1=CCCCCC1 C1C[CH2:2][CH2:2][CH2:1][CH:1]=[CH:2]1
C1=CCCCCC1 C1C[CH2:2][CH2:2][CH2:1][CH:2]=[CH:2]1
C1=CCCCCC1 C1C[CH2:2][CH2:2][CH2:2][CH:1]=[CH:2]1
C1=CCCCCC1 C1C[CH2:2][CH2:2][CH2:2][CH:2]=[CH:1]1
C1=CCCCCC1 C1C[CH2:2][CH2:2][CH:2]=[CH:2][CH2:1]1
C1=CCCCCC1 C1C[CH:2]=[CH:2][CH2:2]C[CH2:1]1
C1=CCCCCC1 C1C[CH:2]=[CH:2][CH2:2][CH2:1][CH2:1]1
C1=CCCCCC1 C1[CH2:1][CH2:2][CH2:2][CH2:2][CH:2]=[CH:2]1
C1=CCCCCC1 C1[CH2:2][CH:2]=[CH:2][CH2:1][CH2:2][CH2:2]1
C1=CCCCCC1 C1[CH:1]=[CH:2][CH2:2]C[CH2:2][CH2:2]1
C1=CCCCCC1 C1[CH:1]=[CH:2][CH2:2][CH2:2][CH2:2][CH2:2]1
C1=CCCCCC1 C1[CH:2]=[CH:2][CH2:2][CH2:1][CH2:1][CH2:2]1
C1=CCCCCC1 [CH:1]1=[CH:1][CH2:2][CH2:2][CH2:2][CH2:2][CH2:2]1
C1=CCCCCC=CCC1 C1=CCCCC[CH:1]=CCC1
C1=CCCCCC=CCC1 C1=CCC[CH:1]=CCCCC1
C1=CCCCCC=CCC1 C1=[CH:1]CCC=[CH:2]C[CH2:2][CH2:2]C1
C1=CCCCCC=CCC1 C1=[CH:1]CCC=[CH:2]C[CH2:2][CH2:2][CH2:2]1
C1=CCCCCC=CCC1 C1=[CH:1]CC[CH2:2]CC=[CH:2]CC1
C1=CCCCCC=CCC1 C1=[CH:1]CC[CH2:2][CH2:2]C=[CH:2]CC1
C1=CCCCCC=CCC1 C1=[CH:1]CC[CH2:2][CH2:2]C=[CH:2][CH2:2]C1
C1=CCCCCC=CCCC1 C1=CC[CH2:1]CC=CCCCC1
C1=CCCCCC=CCCC1 C1=[CH:2]CC[CH2:2][CH2:2]C=[CH:2][CH2:2][CH2:1][CH2:2]1
C1=CCCCCC=CCCOCC=C1 C1=CCCCCC=CC[CH2:1]OCC=C1
C1=CCCCCC=CCCOCC=C1 C1=C[CH2:2][CH2:2][CH2:2]CC=C[CH:2]=[CH:2][CH2:2]O[CH2:1]C1
C1=CCCCCCC1 C1=CCC[CH2:1]CCC1
C1=CCCCCCC1 C1=CC[CH2:1]CCCC1
C1=CCCCCCC1 C1=C[CH2:1]CCCCC1
C1=CCCCCCC1 C1=[CH:2][CH2:1]C[CH2:2][CH2:2][CH2:2]C1
C1=CCCCCCC1 C1=[CH:2][CH2:2]C[CH2:1][CH2:1][CH2:2]C1
C1=CCCCCCC1 C1=[CH:2][CH2:2][CH2:1][CH2:2][CH2:2][CH2:2]C1
C1=CCCCCCC1 C1=[CH:2][CH2:2][CH2:2]C[CH2:1][CH2:2]C1
C1=CCCCCCC1 C1[CH:2]=[CH:2][CH2:2]C[CH2:2][CH2:1][CH2:2]1
C1=CCCCCCC=CC1 C1=CCC[CH2:1]CCC=CC1
C1=CCCCCCC=CC1 C1=C[CH2:2][CH:2]=C[CH2:2][CH2:2][CH2:1]C[CH2:2]1
C1=CCCCCCC=CCC1 C1=CCCCCC[CH:1]=CCC1
C1=CCCCCCC=CCC1 C1=[CH:1]CC[CH2:2][CH2:2]CC=[CH:2]CC1
C1=CCCCCCCC1 C1=C[CH2:1]CCCCCC1
C1=CCCCCCCC1 C1=[CH:1]CCCCCCC1
C1=CCCCCCCC1 C1=[CH:1]CC[CH2:2][CH2:2][CH2:2]CC1
C1=CCCCCCCC1 C1=[CH:1]CC[CH2:2][CH2:2][CH2:2][CH2:2][CH2:2]1
C1=CCCCCCCC1 C1=[CH:1][CH2:2][CH2:2][CH2:2][CH2:2][CH2:2]CC1
C1=CCCCCCCC1 C1[CH:2]=[CH:2][CH2:1][CH2:2][CH2:2]C[CH2:2][CH2:2]1
C1=CCCCCCCC=CC1 C1=CC[CH:1]=CCCCCCC1
C1=CCCCCCCC=CC1 C1=C[CH2:2][CH:1]=CCC[CH2:2][CH2:2]C[CH2:2]1
C1=CCCCCCCCC1 C1=CCC[CH2:1]CCCCC1
C1=CCCCCCCCC1 C1=CC[CH2:1]CCCCCC1
C1=CCCCCCCCC1 C1=C[CH2:1]CCCCCCC1
C1=CCCCCCCCC1 C1=C[CH2:2][CH2:2]C[CH2:2][CH2:2][CH2:2]C[CH2:1]1
C1=CCCCCCCCC1 C1=C[CH2:2][CH2:2][CH2:2][CH2:2][CH2:2][CH2:2]C[CH2:1]1
C1=CCCCCCCCC1 C1=[CH:1]CCCCCCCC1
C1=CCCCCCCCC1 C1=[CH:1]CC[CH2:2][CH2:2]CC[CH2:2][CH2:2]1
C1=CCCCCCCCC1 C1=[CH:1]CC[CH2:2][CH2:2]C[CH2:2][CH2:2][CH2:2]1
C1=CCCCCCCCC1 C1=[CH:1]CC[CH2:2][CH2:2][CH2:2][CH2:2][CH2:2]C1
C1=CCCCCCCCC1 C1=[CH:1][CH2:2]CC[CH2:2][CH2:2][CH2:2][CH2:2]C1
C1=CCCCCCCCC1 C1=[CH:1][CH2:2][CH2:2]C[CH2:2][CH2:2][CH2:2][CH2:2]C1
C1=CCCCCCCCC1 C1=[CH:2]CC[CH2:2][CH2:2]CC[CH2:1][CH2:1]1
C1=CCCCCCCCC1 C1=[CH:2][CH2:2]C[CH2:2][CH2:2]C[CH2:1][CH2:2][CH2:2]1
C1=CCCCCCCCC=CCC1 C1=CCCCCCCC[CH:1]=CCC1
C1=CCCCCCCCC=CCC1 C1=CC[CH2:1]C=CCCCCCCC1
C1=CCCCCCCCC=CCC1 C1CC[CH2:2]CC[CH:2]=[CH:2][CH2:2][CH2:1][CH:1]=[CH:1]C1
C1=CCCCCCCCC=CCCC1 C1=CCC[CH2:1]C=CCCCCCCC1
C1=CCCCCCCCC=CCCC1 C1=C[CH2:2]CC[CH2:2][CH2:2]C[CH2:2][CH:2]=[CH:2]CC[CH2:1]1
C1=CCCCCCCCC=CCOC=C1 C1=CCCCCCCCC=C[CH2:1]OC=C1
C1=CCCCCCCCC=CCOC=C1 C1=CCCCCCCC[CH:1]=CCOC=C1
C1=CCCCCCCCC=CCOC=C1 [CH:1]1=[CH:1][CH2:2][CH2:2][CH2:2][CH2:2][CH2:2][CH2:2][CH2:2][CH:2]=[CH:2][CH:2]=[CH:2][O:2][CH2:1]1
C1=CCCCCCCCCC1 C1=CC[CH2:1]CCCCCCC1
C1=CCCCCCCCCC1 C1=[CH:2][CH2:2][CH2:1][CH2:2][CH2:2][CH2:2]CC[CH2:2][CH2:2]1
C1=CCCCCCCCCC=CCC1 C1=CCC[CH:1]=CCCCCCCCC1
C1=CCCCCCCCCC=CCC1 C1=[CH:1]CCC=[CH:2]C[CH2:2][CH2:2][CH2:2][CH2:2][CH2:2][CH2:2]C1
C1=CCCCCCCCCC=CCC1 C1=[CH:1]CCC=[CH:2][CH2:2][CH2:2][CH2:2]C[CH2:2][CH2:2]CC1
C1=CCCCCCCCCCC=CC1 C1=CCCCC[CH2:1]CCCCC=CC1
C1=CCCCCCCCCCC=CC1 C1=C[CH2:2][CH2:2][CH2:2]C[CH2:1]CC[CH2:2][CH2:2]C=[CH:2][CH2:2]1
C1=CCCCCCCCCCCCCCCC1 C1=CCCC[CH2:1]CCCCCCCCCCC1
C1=CCCCCCCCCCCCCCCC1 C1=CCCC[CH2:1]CCC[CH2:2]CCCCCCC1
C1=CCCCCCCCCCOCCC=C1 C1=CCCC[CH2:1]CCCCCOCCC=C1
C1=CCCCCCCCCCOCCC=C1 C1=C[CH2:2][CH2:2]C[CH2:1][CH2:2][CH2:2][CH2:2]C[CH2:2]O[CH2:2][CH2:2]C=[CH:2]1
C1=CCCCCCCOCC=CCC1 C1=CCOCCCCC[CH2:1]C=CCC1
C1=CCCCCCCOCC=CCC1 C1=C[CH2:1]CC[CH2:2][CH2:2][CH2:2]O[CH2:2]C=[CH:2]CC1
C1=CCCCCNCCCC=C1 C1=CCCCNCC[CH2:1]CC=C1
C1=CCCCCNCCCC=C1 C1=CCCCN[CH2:1]CCCC=C1
C1=CCCCCNCCCC=C1 [CH2:1]1[CH2:2][CH2:2][CH2:2][CH:2]=[CH:2][CH:2]=[CH:2][CH2:2][CH2:2][CH2:2][NH:2]1
C1=CCCCCNCCCC=C1 [CH2:1]1[CH2:2][CH:2]=[CH:2][CH:2]=[CH:2][CH2:2][CH2:2][CH2:2][NH:2][CH2:2][CH2:2]1
C1=CCCCCOCC=CCCC1 C1=CCCC[CH2:1]OCC=CCCC1
C1=CCCCCOCC=CCCC1 C1=C[CH2:2][CH2:2][CH2:2]C=C[CH2:2]O[CH2:1]CCC1
C1=CCCCNCCC1 C1=CCCC[NH:1]CCC1
C1=CCCCNCCC1 [NH:1]1[CH2:2][CH2:2][CH2:2][CH:2]=[CH:2][CH2:2][CH2:2][CH2:2]1
C1=CCCCNCCC=CCC1 C1=CCCCNCC[CH:1]=CCC1
C1=CCCCNCCC=CCC1 C1=CCCNCCC[CH:1]=CCC1
C1=CCCCNCCC=CCC1 C1=CC[CH2:1]C=CCCNCCC1
C1=CCCCNCCC=CCC1 C1=C[CH2:1]CC=CCCNCCC1
C1=CCCCNCCC=CCC1 [CH:1]1=[CH:1][CH2:2][CH2:2][CH2:2][NH:2][CH2:2][CH2:2][CH:2]=[CH:2][CH2:2][CH2:1]1
C1=CCCCNCCC=CCC1 [CH:1]1=[CH:1][CH2:2][CH2:2][NH:2][CH2:2][CH2:2][CH2:2][CH:2]=[CH:2][CH2:2][CH2:1]1
C1=CCCCOCCCC1 C1=CCCC[CH2:1]OCCC1
C1=CCCCOCCCC1 C1=CC[CH2:1]CCOCCC1
C1=CCCCOCCCC1 C1=C[CH2:2][CH2:2][CH2:2]O[CH2:1]C[CH2:2][CH2:2]1
C1=CCCCOCCCC1 C1=C[CH2:2][CH2:2][CH2:2]O[CH2:2]C[CH2:1][CH2:2]1
C1=CCCC[NH2+]CCC=CCC1 C1=CCC[NH2+]CCC[CH:1]=CCC1
C1=CCCC[NH2+]CCC=CCC1 C1=C[CH2:1]CC=CCC[NH2+]CCC1
C1=CCCC[NH2+]CCC=CCC1 [CH:1]1=[CH:1][CH2:2][CH2:2][CH2:2][NH2+:2][CH2:2][CH2:2][CH:2]=[CH:2][CH2:2][CH2:1]1
C1=CCCN=C1 C1=CC[CH2:1]N=C1
C1=CCCN=C1 C1=C[CH2:1]CN=C1
C1=CCCN=C1 C1=C[CH2:1][CH2:1]N=C1
C1=CCCN=C1 C1=C[CH2:2][CH2:2]N=[CH:1]1
C1=CCCN=C1 C1=C[CH:1]=NCC1
C1=CCCN=C1 C1=C[CH:2]=N[CH2:1][CH2:1]1
C1=CCCN=C1 C1=NCCC=[CH:1]1
C1=CCCN=C1 C1=NCC[CH:1]=C1
C1=CCCN=C1 C1=N[CH2:1][CH2:1][CH:2]=C1
C1=CCCN=C1 C1=N[CH2:2][CH2:2]C=[CH:1]1
C1=CCCN=C1 C1=N[CH2:2][CH2:2][CH:1]=C1
C1=CCCN=C1 C1=N[CH2:2][CH2:2][CH:1]=[CH:1]1
C1=CCCN=C1 C1=[CH:1][CH:1]=N[CH2:2][CH2:2]1
C1=CCCN=C1 C1=[CH:2][CH2:1][CH2:2]N=[CH:2]1
C1=CCCN=C1 C1=[CH:2][CH2:2][CH2:2]N=[CH:1]1
C1=CCCN=C1 C1=[CH:2][CH:1]=N[CH2:2][CH2:2]1
C1=CCCN=C1 C1=[CH:2][CH:2]=N[CH2:1][CH2:1]1
C1=CCCN=C1 C1C[CH:2]=[CH:2][CH:1]=N1
C1=CCCN=C1 N1=[CH:1][CH:1]=[CH:2][CH2:2][CH2:2]1
C1=CCCN=C1 N1=[CH:2][CH:1]=[CH:1][CH2:2][CH2:2]1
C1=CCCN=C1 N1=[CH:2][CH:2]=[CH:1][CH2:2][CH2:2]1
C1=CCCN=C1 N1=[CH:2][CH:2]=[CH:2][CH2:1][CH2:1]1
C1=CCCNC=C1 C1=CNC[CH2:1]C=C1
